MUNICIPIO,SECCION,LISTA_NOMINAL,VOTOS_EMITIDOS,PARTICIPACION_PCN,1ER_LUGAR,1ERO_VOTOS,2DO_LUGAR,2DO_VOTOS,3ER_LUGAR,3RO_VOTOS,PAN,PRI,PRD,MC,PVEM,MORENA,PT,QI,PES,RSP,FXM,PAN_PRD_QI,PAN_PRD,PAN_QI,PRD_QI,PRI_PVEM,PVEM_PT,PT_QI,NULOS
QUERETARO,510,"2,296","1,054",0.46,PAN_QI,371,MORENA,321,PRI,182,360,182,48,28,20,321,5,7,8,13,8,0,0,4,0,0,0,0,48
QUERETARO,511,"2,224",869,0.39,PAN_QI,313,MORENA,280,PRI,137,299,137,18,27,33,280,4,7,3,9,4,0,0,7,0,0,0,0,41
QUERETARO,512,"1,708",658,0.39,PAN_QI,252,MORENA,192,PRI,127,240,127,10,19,11,192,9,7,7,2,9,0,0,5,0,0,0,0,20
QUERETARO,513,"7,883","3,254",0.41,PAN_QI,"1,332",MORENA,"1,026",PRI,497,"1,288",497,84,86,61,"1,026",24,28,16,25,17,0,0,16,0,0,0,0,84
QUERETARO,514,"4,816","2,120",0.44,PAN_QI,891,MORENA,653,PRI,342,871,342,29,49,35,653,23,11,15,16,9,0,0,9,0,0,0,0,55
QUERETARO,515,"3,795","2,095",0.55,PAN_QI,"1,073",MORENA,518,PRI,308,"1,050",308,54,46,25,518,17,18,6,14,5,0,0,5,0,0,0,0,28
QUERETARO,516,"2,152",555,0.26,PRI,222,PAN_QI,165,MORENA,110,162,222,10,5,5,110,1,2,11,2,1,0,0,1,0,0,0,0,23
QUERETARO,518,"3,398","1,291",0.38,PAN_QI,453,MORENA,370,PRI,275,442,275,21,26,21,370,9,10,49,12,18,0,0,1,0,0,0,0,37
QUERETARO,519,"2,646",851,0.32,PAN_QI,299,PRI,260,MORENA,152,294,260,15,11,40,152,6,3,5,3,6,0,0,2,0,0,0,0,37
QUERETARO,520,"1,584",689,0.43,PRI,207,PAN_QI,200,MORENA,161,198,207,18,22,13,161,7,2,10,8,10,0,0,0,0,0,0,0,33
QUERETARO,521,"1,198",476,0.4,PAN_QI,210,PRI,151,MORENA,65,206,151,5,10,5,65,2,2,5,2,4,0,0,2,0,0,0,0,17
QUERETARO,522,"3,817","1,728",0.45,MORENA,617,PAN_QI,500,PRI,412,487,412,19,30,28,617,15,6,21,15,14,0,0,7,0,0,0,0,53
QUERETARO,523,"1,588",714,0.45,PAN_QI,237,PRI,181,MORENA,178,233,181,15,11,17,178,4,2,3,6,19,0,0,2,0,0,0,0,43
QUERETARO,524,"2,270",983,0.43,PAN_QI,395,MORENA,263,PRI,148,327,148,15,20,19,263,7,9,7,11,36,0,0,59,0,0,0,0,62
QUERETARO,525,"2,199",985,0.45,MORENA,464,PAN_QI,288,PRI,117,278,117,11,17,25,464,8,8,6,20,4,0,0,2,0,0,0,0,24
QUERETARO,526,"2,163",840,0.39,MORENA,305,PAN_QI,254,PRI,167,241,167,11,19,18,305,6,9,13,14,7,0,0,4,0,0,0,0,26
QUERETARO,527,"5,285","1,834",0.35,PAN_QI,786,PRI,478,MORENA,294,766,478,11,39,33,294,9,13,17,12,45,0,0,7,0,0,0,0,110
QUERETARO,528,"1,686",791,0.47,PAN_QI,330,MORENA,261,PRI,124,323,124,8,12,9,261,3,7,9,3,10,0,0,0,0,0,0,0,22
QUERETARO,529,"9,063","3,162",0.35,PAN_QI,"1,078",MORENA,"1,004",PRI,676,946,676,64,77,66,"1,004",29,33,18,21,27,0,0,99,0,0,0,0,101
QUERETARO,530,"1,484",518,0.35,PAN_QI,300,PRI,84,MORENA,48,290,84,5,1,11,48,1,6,7,15,7,0,0,4,0,0,0,0,39
QUERETARO,531,"2,604",999,0.38,PAN_QI,350,MORENA,340,PRI,174,343,174,13,23,29,340,7,6,10,16,8,0,0,1,0,0,0,0,29
QUERETARO,532,"2,115",801,0.38,PAN_QI,297,MORENA,258,PRI,133,288,133,22,25,13,258,9,9,12,7,8,0,0,0,0,0,0,0,17
QUERETARO,533,"1,907",764,0.4,MORENA,257,PAN_QI,227,PRI,164,219,164,15,18,17,257,10,7,15,4,9,0,0,1,0,0,0,0,28
QUERETARO,534,"1,840",780,0.42,PAN_QI,308,MORENA,184,PRI,176,299,176,10,30,19,184,6,5,6,5,10,0,0,4,0,0,0,0,25
QUERETARO,535,"1,033",487,0.47,MORENA,160,PAN_QI,154,PRI,118,150,118,10,7,12,160,6,1,2,0,6,0,0,3,0,0,0,0,12
QUERETARO,536,"2,824","1,032",0.37,MORENA,381,PAN_QI,286,PRI,231,279,231,18,24,25,381,6,7,6,9,11,0,0,0,0,0,0,0,34
QUERETARO,537,"2,516",892,0.35,MORENA,306,PAN_QI,269,PRI,166,256,166,13,36,24,306,6,11,5,18,11,0,0,2,0,0,0,0,37
QUERETARO,538,"1,938","1,254",0.65,PAN_QI,609,MORENA,296,PRI,214,549,214,13,27,18,296,12,52,2,17,9,0,0,8,0,0,0,0,36
QUERETARO,539,"4,473","1,236",0.28,PAN_QI,677,PRI,203,MORENA,162,663,203,34,26,36,162,6,8,10,29,6,0,0,6,0,0,0,0,47
QUERETARO,540,"2,818","1,196",0.42,PAN_QI,677,PRI,232,MORENA,167,661,232,8,11,8,167,3,7,8,22,12,0,0,9,0,0,0,0,48
QUERETARO,542,"1,908",927,0.49,PAN_QI,358,MORENA,348,PRI,114,349,114,12,13,22,348,10,9,24,5,3,0,0,0,0,0,0,0,18
QUERETARO,543,"1,697",628,0.37,PRI,277,PAN_QI,228,MORENA,36,222,277,6,5,23,36,11,5,2,7,0,0,0,1,0,0,0,0,33
QUERETARO,544,"2,318","1,064",0.46,MORENA,340,PRI,319,PAN_QI,246,237,319,15,16,38,340,7,7,5,34,8,0,0,2,0,0,0,0,36
QUERETARO,545,"7,657","2,095",0.27,MORENA,814,PAN_QI,712,PRI,368,689,368,31,43,30,814,13,15,12,14,15,0,0,8,0,0,0,0,40
QUERETARO,546,"2,729","1,163",0.43,MORENA,346,PAN_QI,340,PRI,288,325,288,20,25,77,346,4,8,7,12,9,0,0,7,0,0,0,0,34
QUERETARO,547,"2,479",964,0.39,PAN_QI,310,PRI,279,MORENA,263,304,279,11,19,39,263,4,5,4,17,7,0,0,1,0,0,0,0,10
QUERETARO,548,"3,576","2,246",0.63,PAN_QI,"1,346",MORENA,475,PRI,246,"1,106",246,20,33,55,475,11,27,5,10,6,0,0,213,0,0,0,0,38
QUERETARO,549,"4,725","1,830",0.39,PAN_QI,636,MORENA,601,PRI,408,620,408,28,36,22,601,9,8,13,20,12,0,0,8,0,0,0,0,43
QUERETARO,550,"6,732","4,351",0.65,PAN_QI,"3,098",MORENA,588,PRI,447,"3,073",447,27,71,23,588,23,22,6,7,12,0,0,3,0,0,0,0,47
QUERETARO,552,"6,253","2,494",0.4,PAN_QI,906,MORENA,816,PRI,508,880,508,27,54,54,816,15,18,15,20,9,0,0,8,0,0,0,0,68
QUERETARO,553,"16,458","7,625",0.46,PAN_QI,"4,036",MORENA,"1,832",PRI,"1,145","3,954","1,145",91,159,103,"1,832",45,54,36,34,37,0,0,28,0,0,0,0,102
QUERETARO,554,564,212,0.38,PAN_QI,95,MORENA,65,PRI,26,92,26,2,4,4,65,2,1,2,2,3,0,0,2,0,0,0,0,7
EL MARQUES,555,"1,353",780,0.58,PAN,430,MORENA,136,PRI,119,430,119,11,0,15,136,16,9,3,4,16,0,0,0,0,0,0,0,21
SAN JOAQUIN,556,"1,058",705,0.67,PVEM,370,JECT,131,PAN_QI,129,123,4,0,0,370,50,0,3,0,0,0,0,0,3,0,0,0,0,20
SAN JOAQUIN,557,"2,701","1,711",0.63,PVEM,765,JECT,433,PAN_QI,309,294,13,0,0,765,130,0,5,0,0,0,0,0,10,0,0,0,0,61
SAN JOAQUIN,558,"1,407",717,0.51,PVEM,311,PAN_QI,253,JECT,81,242,6,0,0,311,19,0,3,0,0,0,0,0,8,0,0,0,0,47
SAN JOAQUIN,559,400,236,0.59,PVEM,125,PAN_QI,48,JECT,33,47,8,0,0,125,6,0,1,0,0,0,0,0,0,0,0,0,0,16
SAN JOAQUIN,560,986,545,0.55,PVEM,205,PAN_QI,193,MORENA,77,183,14,0,0,205,77,0,5,0,0,0,0,0,5,0,0,0,0,16
SAN JOAQUIN,561,272,163,0.6,PVEM,63,MORENA,44,PAN_QI,24,23,3,0,0,63,44,0,1,0,0,0,0,0,0,0,0,0,0,12
SAN JOAQUIN,562,270,199,0.74,PVEM,116,PAN_QI,50,JECT,21,45,2,0,0,116,10,0,1,0,0,0,0,0,4,0,0,0,0,0
SAN JUAN DEL RIO,563,"1,903",873,0.46,MORENA,290,PRI,223,PAN,218,218,223,7,11,17,290,0,39,9,12,25,0,0,0,0,0,0,0,22
SAN JUAN DEL RIO,564,"3,144","1,304",0.41,PAN,444,MORENA,412,PRI,229,444,229,12,30,28,412,0,67,11,21,32,0,0,0,0,0,0,0,18
SAN JUAN DEL RIO,565,"10,271","4,137",0.4,PAN,"1,976",MORENA,943,PRI,498,"1,976",498,50,86,62,943,0,246,56,58,82,0,0,0,0,0,0,0,75
SAN JUAN DEL RIO,567,"2,084","1,518",0.73,PAN,772,MORENA,278,PRI,224,772,224,13,18,11,278,0,102,12,18,29,0,0,0,0,0,0,0,37
SAN JUAN DEL RIO,568,"2,411","1,271",0.53,PAN,562,MORENA,289,PRI,141,562,141,18,41,15,289,0,122,11,21,27,0,0,0,0,0,0,0,24
SAN JUAN DEL RIO,569,987,573,0.58,PAN,249,MORENA,116,QI,73,249,59,10,17,11,116,0,73,1,10,14,0,0,0,0,0,0,0,13
SAN JUAN DEL RIO,570,"2,210","1,156",0.52,PAN,624,MORENA,205,PRI,150,624,150,11,22,15,205,0,55,17,14,21,0,0,0,0,0,0,0,22
SAN JUAN DEL RIO,571,"2,768","1,577",0.57,PAN,743,MORENA,304,PRI,254,743,254,25,41,13,304,0,99,13,32,33,0,0,0,0,0,0,0,20
SAN JUAN DEL RIO,572,"1,175",750,0.64,PAN,393,PRI,140,MORENA,105,393,140,7,40,12,105,0,21,3,5,17,0,0,0,0,0,0,0,7
SAN JUAN DEL RIO,573,"1,188",740,0.62,PAN,416,MORENA,111,PRI,100,416,100,9,30,5,111,0,26,4,9,18,0,0,0,0,0,0,0,11
SAN JUAN DEL RIO,574,"1,853",924,0.5,PAN,436,MORENA,191,PRI,104,436,104,15,15,19,191,0,84,5,15,22,0,0,0,0,0,0,0,18
SAN JUAN DEL RIO,575,"1,192",534,0.45,PAN,213,MORENA,135,PRI,80,213,80,4,15,9,135,0,45,3,10,4,0,0,0,0,0,0,0,16
SAN JUAN DEL RIO,576,"1,399",719,0.51,PAN,319,MORENA,140,PRI,124,319,124,11,20,14,140,0,59,0,8,12,0,0,0,0,0,0,0,12
SAN JUAN DEL RIO,577,"1,025",621,0.61,PAN,290,PRI,120,MORENA,103,290,120,5,8,7,103,0,61,0,8,8,0,0,0,0,0,0,0,10
SAN JUAN DEL RIO,578,800,458,0.57,PAN,193,PRI,88,MORENA,75,193,88,6,34,3,75,0,28,6,3,15,0,0,0,0,0,0,0,5
SAN JUAN DEL RIO,579,"1,017",639,0.63,PAN,288,PRI,139,MORENA,94,288,139,10,28,9,94,0,24,4,12,16,0,0,0,0,0,0,0,15
SAN JUAN DEL RIO,580,"1,344",833,0.62,PAN,397,PRI,182,MORENA,140,397,182,10,11,8,140,0,37,2,12,23,0,0,0,0,0,0,0,11
SAN JUAN DEL RIO,581,754,429,0.57,PAN,176,PRI,92,MORENA,73,176,92,5,18,7,73,0,34,0,6,14,0,0,0,0,0,0,0,2
SAN JUAN DEL RIO,582,914,488,0.53,PAN,179,MORENA,115,PRI,78,179,78,2,9,12,115,0,57,0,11,12,0,0,0,0,0,0,0,12
SAN JUAN DEL RIO,583,"1,776",868,0.49,PAN,384,MORENA,215,QI,83,384,73,30,19,20,215,0,83,6,10,16,0,0,0,0,0,0,0,11
SAN JUAN DEL RIO,584,"4,872","2,417",0.5,PAN,"1,068",MORENA,668,PRI,245,"1,068",245,35,39,38,668,0,187,14,25,62,0,0,0,0,0,0,0,35
SAN JUAN DEL RIO,585,"6,620","2,606",0.39,PAN,999,MORENA,771,QI,254,999,250,43,47,80,771,0,254,19,31,57,0,0,0,0,0,0,0,54
SAN JUAN DEL RIO,586,"8,108","3,253",0.4,PAN,"1,420",MORENA,"1,016",PRI,251,"1,420",251,44,61,60,"1,016",0,217,18,42,67,0,0,0,0,0,0,0,56
SAN JUAN DEL RIO,587,"1,138",518,0.46,PAN,190,MORENA,151,PRI,80,190,80,2,7,12,151,0,50,2,5,6,0,0,0,0,0,0,0,12
SAN JUAN DEL RIO,588,858,488,0.57,PAN,222,MORENA,109,PRI,76,222,76,3,14,2,109,0,36,6,7,9,0,0,0,0,0,0,0,4
SAN JUAN DEL RIO,589,"1,162",624,0.54,PAN,292,MORENA,121,QI,89,292,66,5,6,7,121,0,89,1,7,16,0,0,0,0,0,0,0,14
SAN JUAN DEL RIO,590,"1,349",751,0.56,PAN,355,MORENA,143,PRI,100,355,100,9,15,15,143,0,81,2,6,16,0,0,0,0,0,0,0,9
SAN JUAN DEL RIO,591,"1,362",860,0.63,PAN,431,PRI,194,MORENA,120,431,194,13,27,5,120,0,25,1,6,27,0,0,0,0,0,0,0,11
SAN JUAN DEL RIO,592,"1,019",533,0.52,PAN,215,MORENA,105,QI,76,215,64,9,18,10,105,0,76,0,8,16,0,0,0,0,0,0,0,12
SAN JUAN DEL RIO,593,"1,022",488,0.48,PAN,169,MORENA,113,PRI,82,169,82,6,8,14,113,0,70,3,8,3,0,0,0,0,0,0,0,12
SAN JUAN DEL RIO,594,"1,071",522,0.49,PAN,172,MORENA,139,QI,83,172,63,6,13,11,139,0,83,6,9,5,0,0,0,0,0,0,0,15
SAN JUAN DEL RIO,595,"4,894","2,233",0.46,PAN,931,MORENA,538,PRI,260,931,260,27,45,62,538,0,240,13,25,43,0,0,0,0,0,0,0,47
SAN JUAN DEL RIO,596,879,408,0.46,PAN,165,MORENA,102,PRI,49,165,49,8,4,7,102,0,45,3,4,6,0,0,0,0,0,0,0,15
SAN JUAN DEL RIO,597,783,442,0.56,PAN,211,MORENA,104,PRI,43,211,43,9,5,7,104,0,36,2,4,4,0,0,0,0,0,0,0,15
SAN JUAN DEL RIO,598,"1,224",643,0.53,PAN,287,MORENA,172,PRI,63,287,63,11,9,15,172,0,41,8,6,17,0,0,0,0,0,0,0,14
SAN JUAN DEL RIO,599,"6,165","2,548",0.41,PAN,"1,044",MORENA,744,PRI,252,"1,044",252,27,46,76,744,0,190,14,32,59,0,0,0,0,0,0,0,64
SAN JUAN DEL RIO,600,"2,137","1,013",0.47,PAN,397,MORENA,278,PRI,128,397,128,13,20,19,278,0,107,6,16,22,0,0,0,0,0,0,0,7
SAN JUAN DEL RIO,601,913,514,0.56,PAN,202,MORENA,134,PRI,92,202,92,10,7,4,134,0,30,4,2,16,0,0,0,0,0,0,0,13
SAN JUAN DEL RIO,602,"1,064",533,0.5,PAN,222,MORENA,109,PRI,69,222,69,5,12,12,109,0,66,3,9,15,0,0,0,0,0,0,0,11
SAN JUAN DEL RIO,603,"1,069",479,0.45,PAN,167,MORENA,104,PRI,84,167,84,5,10,8,104,0,63,1,7,13,0,0,0,0,0,0,0,16
SAN JUAN DEL RIO,604,"1,011",616,0.61,PAN,263,PRI,147,MORENA,98,263,147,6,14,3,98,0,36,1,14,25,0,0,0,0,0,0,0,8
SAN JUAN DEL RIO,605,"2,698","1,255",0.47,PAN,497,MORENA,269,PRI,216,497,216,12,27,91,269,0,77,7,12,18,0,0,0,0,0,0,0,28
SAN JUAN DEL RIO,606,"1,718","1,177",0.69,PAN,550,MORENA,217,PRI,175,550,175,19,21,17,217,0,111,5,16,24,0,0,0,0,0,0,0,22
SAN JUAN DEL RIO,607,"3,010","1,252",0.42,PAN,459,MORENA,316,PRI,203,459,203,17,23,47,316,0,101,10,14,19,0,0,0,0,0,0,0,43
SAN JUAN DEL RIO,608,"2,849","1,455",0.51,PAN,856,MORENA,262,PRI,160,856,160,6,4,18,262,0,7,60,19,30,0,0,0,0,0,0,0,33
SAN JUAN DEL RIO,609,"2,083","1,096",0.53,PAN,624,PRI,164,MORENA,155,624,164,3,9,8,155,0,11,50,9,35,0,0,0,0,0,0,0,28
SAN JUAN DEL RIO,610,"1,372",703,0.51,PAN,309,MORENA,193,PRI,98,309,98,9,7,9,193,0,22,18,8,15,0,0,0,0,0,0,0,15
SAN JUAN DEL RIO,611,"2,754","1,239",0.45,PAN,559,PRI,276,MORENA,226,559,276,6,14,17,226,0,35,24,15,23,0,0,0,0,0,0,0,44
SAN JUAN DEL RIO,612,"2,539","1,046",0.41,PAN,462,MORENA,282,PRI,150,462,150,7,11,28,282,0,31,33,8,5,0,0,0,0,0,0,0,29
SAN JUAN DEL RIO,613,"2,765","1,079",0.39,PAN,413,MORENA,277,PRI,145,413,145,10,18,36,277,0,40,84,20,10,0,0,0,0,0,0,0,26
SAN JUAN DEL RIO,614,"4,685","1,815",0.39,PAN,662,MORENA,641,PRI,260,662,260,19,22,34,641,0,60,27,18,24,0,0,0,0,0,0,0,48
SAN JUAN DEL RIO,615,"2,978","1,000",0.34,PAN,645,PRI,136,MORENA,107,645,136,7,5,11,107,0,14,15,10,12,0,0,0,0,0,0,0,38
SAN JUAN DEL RIO,616,"2,716","1,635",0.6,PAN,945,MORENA,346,PRI,170,945,170,9,20,12,346,0,33,21,8,35,0,0,0,0,0,0,0,35
SAN JUAN DEL RIO,618,"1,769",789,0.45,PAN,284,MORENA,267,PRI,96,284,96,7,10,14,267,0,38,27,16,14,0,0,0,0,0,0,0,15
SAN JUAN DEL RIO,619,"3,566","1,576",0.44,PAN,675,MORENA,481,PRI,125,675,125,18,19,19,481,0,121,28,22,20,0,0,0,0,0,0,0,48
SAN JUAN DEL RIO,620,"3,105","1,221",0.39,PAN,662,MORENA,190,PRI,161,662,161,5,15,28,190,0,17,35,34,25,0,0,0,0,0,0,0,49
SAN JUAN DEL RIO,621,"1,576",731,0.46,PAN,500,PRI,117,MORENA,45,500,117,4,0,26,45,0,3,2,8,3,0,0,0,0,0,0,0,23
SAN JUAN DEL RIO,622,"2,594","1,084",0.42,PAN,577,MORENA,214,PRI,101,577,101,12,15,21,214,0,25,29,12,34,0,0,0,0,0,0,0,44
SAN JUAN DEL RIO,624,"6,218","2,659",0.43,PAN,"1,066",MORENA,639,PRI,341,"1,066",341,39,37,47,639,0,261,48,48,45,0,0,0,0,0,0,0,86
SAN JUAN DEL RIO,625,"1,738",588,0.34,PAN,302,MORENA,119,PRI,78,302,78,4,10,24,119,0,12,7,9,10,0,0,0,0,0,0,0,13
SAN JUAN DEL RIO,626,"1,793",854,0.48,PAN,402,MORENA,174,PRI,125,402,125,10,8,26,174,0,13,14,25,33,0,0,0,0,0,0,0,24
SAN JUAN DEL RIO,627,"11,504","3,457",0.3,PAN,"1,454",MORENA,"1,129",PRI,279,"1,454",279,34,25,82,"1,129",0,248,26,45,58,0,0,0,0,0,0,0,76
SAN JUAN DEL RIO,628,725,261,0.36,PAN,196,PRI,27,MORENA,19,196,27,1,1,4,19,0,1,1,1,0,0,0,0,0,0,0,0,10
SAN JUAN DEL RIO,629,"1,981",726,0.37,PRI,277,PAN,233,MORENA,70,233,277,8,8,9,70,0,13,38,11,18,0,0,0,0,0,0,0,41
SAN JUAN DEL RIO,630,"1,801",855,0.47,PAN,398,MORENA,188,PRI,140,398,140,10,10,35,188,0,12,10,4,12,0,0,0,0,0,0,0,36
SAN JUAN DEL RIO,631,"1,379",677,0.49,PAN,336,PRI,131,MORENA,103,336,131,8,8,22,103,0,10,13,21,2,0,0,0,0,0,0,0,23
SAN JUAN DEL RIO,632,"4,604","1,887",0.41,PAN,715,MORENA,487,PRI,283,715,283,14,28,80,487,0,143,21,32,23,0,0,0,0,0,0,0,61
SAN JUAN DEL RIO,633,"1,797",742,0.41,PAN,185,MORENA,165,PRI,154,185,154,2,16,119,165,0,42,10,8,24,0,0,0,0,0,0,0,17
SAN JUAN DEL RIO,634,"2,208",970,0.44,PAN,245,PRI,215,MORENA,207,245,215,9,9,171,207,0,54,12,2,17,0,0,0,0,0,0,0,29
SAN JUAN DEL RIO,635,"2,224","1,197",0.54,PAN,483,PRI,367,MORENA,89,483,367,62,20,41,89,0,64,5,4,19,0,0,0,0,0,0,0,42
SAN JUAN DEL RIO,636,"1,422",719,0.51,PAN,336,PRI,147,MORENA,104,336,147,7,8,10,104,0,24,33,17,14,0,0,0,0,0,0,0,19
SAN JUAN DEL RIO,637,"2,073",951,0.46,PAN,469,MORENA,173,PRI,162,469,162,4,13,36,173,0,27,31,9,12,0,0,0,0,0,0,0,15
SAN JUAN DEL RIO,638,"1,837",838,0.46,PAN,291,PRI,193,MORENA,159,291,193,4,7,96,159,0,26,10,9,26,0,0,0,0,0,0,0,17
SAN JUAN DEL RIO,639,"2,709","1,321",0.49,PAN,527,PRI,409,MORENA,218,527,409,11,17,45,218,0,18,15,11,10,0,0,0,0,0,0,0,40
SAN JUAN DEL RIO,640,"2,829","1,299",0.46,PAN,750,MORENA,262,PRI,154,750,154,18,16,21,262,0,24,20,5,4,0,0,0,0,0,0,0,25
SAN JUAN DEL RIO,641,"2,351","1,130",0.48,PAN,486,PRI,305,MORENA,166,486,305,5,9,36,166,0,51,5,19,20,0,0,0,0,0,0,0,27
SAN JUAN DEL RIO,642,"2,861","1,182",0.41,PAN,637,MORENA,212,PRI,186,637,186,4,10,33,212,0,21,6,15,30,0,0,0,0,0,0,0,28
SAN JUAN DEL RIO,643,"1,212",635,0.52,PRI,302,PAN,161,MORENA,115,161,302,5,3,11,115,0,7,7,5,3,0,0,0,0,0,0,0,16
TEQUISQUIAPAN,644,699,528,0.76,JAML,203,PAN,174,PRI,61,174,61,15,0,13,44,0,4,0,1,5,0,0,0,0,0,0,0,4
TEQUISQUIAPAN,645,"1,776","1,091",0.61,JAML,336,PRI,183,MORENA,174,156,183,98,0,25,174,0,13,1,52,11,0,0,0,0,0,0,0,17
TEQUISQUIAPAN,646,"2,078","1,355",0.65,JAML,272,PRI,248,PRD,204,178,248,204,0,45,202,0,14,6,82,18,0,0,0,0,0,0,0,25
TEQUISQUIAPAN,647,"2,431","1,525",0.63,JAML,339,MORENA,266,PRI,243,228,243,238,0,13,266,0,8,5,127,7,0,0,0,0,0,0,0,32
TEQUISQUIAPAN,648,"2,902","1,737",0.6,JAML,392,PRI,353,MORENA,331,187,353,135,0,22,331,0,7,11,210,15,0,0,0,0,0,0,0,49
TEQUISQUIAPAN,649,"1,247",792,0.64,JAML,188,PRI,170,MORENA,115,87,170,72,0,23,115,0,5,1,90,4,0,0,0,0,0,0,0,25
TEQUISQUIAPAN,650,"1,436",900,0.63,JAML,257,PRI,202,MORENA,177,92,202,58,0,10,177,0,4,6,53,6,0,0,0,0,0,0,0,18
TEQUISQUIAPAN,651,"1,202",763,0.63,JAML,207,PRI,147,MORENA,131,92,147,91,0,9,131,0,2,4,48,7,0,0,0,0,0,0,0,17
TEQUISQUIAPAN,652,419,276,0.66,JAML,93,PAN,58,MORENA,41,58,31,28,0,5,41,0,3,0,8,2,0,0,0,0,0,0,0,3
TEQUISQUIAPAN,653,"1,587",990,0.62,JAML,251,PAN,160,MORENA,155,160,144,137,0,19,155,0,6,7,63,7,0,0,0,0,0,0,0,24
TEQUISQUIAPAN,654,"1,428",903,0.63,JAML,199,MORENA,166,PAN,150,150,132,119,0,16,166,0,3,2,66,20,0,0,0,0,0,0,0,22
TEQUISQUIAPAN,655,715,443,0.62,JAML,139,PRI,82,MORENA,60,57,82,43,0,2,60,0,2,1,43,1,0,0,0,0,0,0,0,13
TEQUISQUIAPAN,656,"2,221","1,420",0.64,JAML,395,PRI,287,MORENA,240,227,287,94,0,42,240,0,11,4,75,12,0,0,0,0,0,0,0,25
TEQUISQUIAPAN,657,"1,479",914,0.62,JAML,245,MORENA,200,PAN,164,164,106,79,0,14,200,0,6,5,55,24,0,0,0,0,0,0,0,11
TEQUISQUIAPAN,658,"2,105","1,293",0.61,JAML,371,MORENA,240,PAN,167,167,139,162,0,18,240,0,10,3,108,16,0,0,0,0,0,0,0,35
TEQUISQUIAPAN,659,"3,585","2,102",0.59,MORENA,586,JAML,414,PRD,303,240,239,303,0,30,586,0,16,10,162,17,0,0,0,0,0,0,0,63
TEQUISQUIAPAN,660,"2,205","1,307",0.59,RSP,382,PRI,285,PAN,183,183,285,146,0,20,93,0,4,7,382,7,0,0,0,0,0,0,0,37
TEQUISQUIAPAN,661,"1,767","1,007",0.57,PRD,244,PRI,195,RSP,176,119,195,244,0,11,93,0,14,3,176,37,0,0,0,0,0,0,0,31
TEQUISQUIAPAN,662,"1,194",771,0.65,PRI,148,RSP,143,JAML,122,112,148,107,0,7,86,0,4,6,143,12,0,0,0,0,0,0,0,19
TEQUISQUIAPAN,663,"1,049",716,0.68,JAML,157,RSP,138,PRD,110,89,91,110,0,9,76,0,5,3,138,7,0,0,0,0,0,0,0,20
TEQUISQUIAPAN,664,781,520,0.67,PAN,227,JAML,99,MORENA,73,227,36,46,0,6,73,0,3,0,13,9,0,0,0,0,0,0,0,5
TEQUISQUIAPAN,665,"2,344","1,564",0.67,PAN,482,JAML,247,MORENA,192,482,139,154,0,20,192,0,80,2,163,32,0,0,0,0,0,0,0,44
TEQUISQUIAPAN,666,"2,759","1,558",0.56,PRI,451,RSP,332,PAN,246,246,451,91,0,11,227,0,7,9,332,20,0,0,0,0,0,0,0,47
TEQUISQUIAPAN,667,"2,644","1,642",0.62,PRI,868,PAN,213,JAML,140,213,868,75,0,12,126,0,4,7,131,35,0,0,0,0,0,0,0,31
TEQUISQUIAPAN,668,"2,647","1,528",0.58,PAN,335,JAML,303,PRD,255,335,227,255,0,18,168,0,8,4,156,11,0,0,0,0,0,0,0,42
TEQUISQUIAPAN,669,"1,636","1,068",0.65,PRD,191,JAML,173,RSP,145,83,120,191,0,24,135,0,10,1,145,55,0,0,0,0,0,0,0,34
TEQUISQUIAPAN,670,"1,587","1,046",0.66,JAML,254,MORENA,221,PRI,163,131,163,120,0,10,221,0,5,11,93,16,0,0,0,0,0,0,0,21
TEQUISQUIAPAN,671,"2,333","1,351",0.58,PRD,369,MORENA,230,PAN,198,198,121,369,0,30,230,0,4,6,189,20,0,0,0,0,0,0,0,30
TEQUISQUIAPAN,672,"2,527","1,393",0.55,JAML,343,PRI,243,PAN,240,240,243,124,0,16,196,0,3,6,152,28,0,0,0,0,0,0,0,42
TEQUISQUIAPAN,673,"2,736","1,488",0.54,JAML,306,PAN,294,PRI,244,294,244,141,0,10,229,0,2,11,207,6,0,0,0,0,0,0,0,38
TOLIMAN,674,"1,597","1,132",0.71,PAN,336,MORENA,327,RSP,167,336,139,39,39,14,327,7,29,4,167,16,0,0,0,0,0,0,0,13
TOLIMAN,675,"1,750","1,314",0.75,PAN,386,MORENA,381,RSP,247,386,100,32,45,12,381,37,16,6,247,20,0,0,0,0,0,0,0,20
TOLIMAN,676,275,195,0.71,MORENA,62,PAN,41,PRI,30,41,30,3,5,3,62,1,3,4,24,10,0,0,0,0,0,0,0,8
TOLIMAN,677,"1,807","1,235",0.68,RSP,575,PAN,186,MORENA,180,186,72,41,37,6,180,8,5,22,575,37,0,0,0,0,0,0,0,56
TOLIMAN,678,877,663,0.76,MORENA,246,PAN,115,RSP,77,115,71,33,9,2,246,18,11,11,77,44,0,0,0,0,0,0,0,16
TOLIMAN,679,"2,658","1,863",0.7,RSP,936,MORENA,304,PAN,185,185,116,24,77,12,304,26,12,74,936,30,0,0,0,0,0,0,0,57
